frame,input,x,y,x_speed,y_speed,g_speed,angle,air,rolling,ground_mode,x_sub,y_sub,routine,camera_x,camera_y,rings,status_byte,v_framecount,stand_on_obj
0040,0008,0095,03AC,0248,0000,0248,00,0,0,0,8100,F000,02,0000,0300,0000,00,0000,00
0041,0008,0097,03AC,0254,0000,0254,00,0,0,0,D500,F000,02,0000,0300,0000,00,0000,00
0042,0008,009A,03AC,0260,0000,0260,00,0,0,0,3500,F000,02,0000,0300,0000,00,0000,00
0043,0008,009C,03AC,026C,0000,026C,00,0,0,0,A100,F000,02,0000,0300,0000,00,0000,00
0044,0008,009F,03AC,0278,0000,0278,00,0,0,0,1900,F000,02,0000,0300,0000,00,0000,00
0045,0008,00A1,03AC,0284,0000,0284,00,0,0,0,9D00,F000,02,0001,0300,0000,00,0000,00
0046,0008,00A4,03AC,0290,0000,0290,00,0,0,0,2D00,F000,02,0004,0300,0000,00,0000,00
0047,0008,00A6,03AC,029C,0000,029C,00,0,0,0,C900,F000,02,0006,0300,0000,00,0000,00
0048,0008,00A9,03AC,02A8,0000,02A8,00,0,0,0,7100,F000,02,0009,0300,0000,00,0000,00
0049,0008,00AC,03AC,02B4,0000,02B4,00,0,0,0,2500,F000,02,000C,0300,0000,00,0000,00
004A,0008,00AE,03AC,02C0,0000,02C0,00,0,0,0,E500,F000,02,000E,0300,0000,00,0000,00
004B,0008,00B1,03AC,02CC,0000,02CC,00,0,0,0,B100,F000,02,0011,0300,0000,00,0000,00
004C,0008,00B4,03AC,02D8,0000,02D8,00,0,0,0,8900,F000,02,0014,0300,0000,00,0000,00
004D,0008,00B7,03AC,02E4,0000,02E4,00,0,0,0,6D00,F000,02,0017,0300,0000,00,0000,00
004E,0008,00BA,03AC,02F0,0000,02F0,00,0,0,0,5D00,F000,02,001A,0300,0000,00,0000,00
004F,0008,00BD,03AC,02FC,0000,02FC,00,0,0,0,5900,F000,02,001D,0300,0000,00,0000,00
0050,0008,00C0,03AC,0308,0000,0308,00,0,0,0,6100,F000,02,0020,0300,0000,00,0000,00
0051,0008,00C3,03AC,0314,0000,0314,00,0,0,0,7500,F000,02,0023,0300,0000,00,0000,00
0052,0008,00C6,03AC,0320,0000,0320,00,0,0,0,9500,F000,02,0026,0300,0000,00,0000,00
0053,0008,00C9,03AC,032C,0000,032C,00,0,0,0,C100,F000,02,0029,0300,0000,00,0000,00
0054,0008,00CC,03AC,0338,0000,0338,00,0,0,0,F900,F000,02,002C,0300,0000,00,0000,00
0055,0008,00D0,03AC,0344,0000,0344,00,0,0,0,3D00,F000,02,0030,0300,0000,00,0000,00
0056,0008,00D3,03AC,0350,0000,0350,00,0,0,0,8D00,F000,02,0033,0300,0000,00,0000,00
0057,0008,00D6,03AC,035C,0000,035C,00,0,0,0,E900,F000,02,0036,0300,0000,00,0000,00
0058,0008,00DA,03AC,0368,0000,0368,00,0,0,0,5100,F000,02,003A,0300,0000,00,0000,00
0059,0008,00DD,03AC,0374,0000,0374,00,0,0,0,C500,F000,02,003D,0300,0000,00,0000,00
005A,0008,00E1,03AC,0380,0000,0380,00,0,0,0,4500,F000,02,0041,0300,0000,00,0000,00
005B,0008,00E4,03AC,038C,0000,038C,00,0,0,0,D100,F000,02,0044,0300,0000,00,0000,00
005C,0008,00E8,03AC,0398,0000,0398,00,0,0,0,6900,F000,02,0048,0300,0000,00,0000,00
005D,0008,00EC,03AC,03A4,0000,03A4,00,0,0,0,0D00,F000,02,004C,0300,0000,00,0000,00
005E,0008,00EF,03AC,03B0,0000,03B0,00,0,0,0,BD00,F000,02,004F,0300,0000,00,0000,00
005F,0008,00F3,03AC,03BC,0000,03BC,00,0,0,0,7900,F000,02,0053,0300,0000,00,0000,00
0060,0008,00F7,03AC,03C8,0000,03C8,00,0,0,0,4100,F000,02,0057,0300,0000,00,0000,00
0061,0008,00FB,03AC,03D4,0000,03D4,00,0,0,0,1500,F000,02,005B,0300,0000,00,0000,00
0062,0008,00FE,03AC,03E0,0000,03E0,00,0,0,0,F500,F000,02,005E,0300,0000,00,0000,00
0063,0008,0102,03AC,03EC,0000,03EC,00,0,0,0,E100,F000,02,0062,0300,0000,00,0000,00
0064,0018,0102,03B1,03EC,F980,03EC,00,1,1,0,E100,F000,02,0062,0300,0000,06,0000,00
0065,0018,0106,03AB,0404,F9B8,03EC,00,1,1,0,E500,7000,02,0066,0300,0000,06,0000,00
0066,0018,010B,03A5,041C,F9F0,03EC,00,1,1,0,0100,2800,02,006B,0300,0000,06,0000,00
0067,0018,010F,039F,0434,FA28,03EC,00,1,1,0,3500,1800,02,006F,0300,0000,06,0000,00
0068,0018,0113,0399,044C,FA60,03EC,00,1,1,0,8100,4000,02,0073,0300,0000,06,0000,00
0069,0018,0117,0393,0464,FA98,03EC,00,1,1,0,E500,A000,02,0077,0300,0000,06,0000,00
006A,0018,011C,038E,047C,FAD0,03EC,00,1,1,0,6100,3800,02,007C,0300,0000,06,0000,00
006B,0018,0120,0389,0494,FB08,03EC,00,1,1,0,F500,0800,02,0080,0300,0000,06,0000,00
006C,0018,0125,0384,04AC,FB40,03EC,00,1,1,0,A100,1000,02,0085,0300,0000,06,0000,00
006D,0018,012A,037F,04C4,FB78,03EC,00,1,1,0,6500,5000,02,008A,0300,0000,06,0000,00
006E,0008,012F,037B,04B6,FC38,03EC,00,1,1,0,1B00,5000,02,008F,0300,0000,06,0000,00
006F,0008,0133,0377,04A8,FC70,03EC,00,1,1,0,C300,8800,02,0093,0300,0000,06,0000,00
0070,0008,0138,0373,049A,FCA8,03EC,00,1,1,0,5D00,F800,02,0098,0300,0000,06,0000,00
0071,0008,013C,0370,048D,FCE0,03EC,00,1,1,0,EA00,A000,02,009C,0300,0001,06,0000,00
0072,0008,0141,036D,0480,FD18,03EC,00,1,1,0,6A00,8000,02,00A1,0300,0001,06,0000,00
0073,0008,0145,036A,0474,FD50,03EC,00,1,1,0,DE00,9800,02,00A5,0300,0001,06,0000,00
0074,0008,014A,0367,0468,FD88,03EC,00,1,1,0,4600,E800,02,00AA,0300,0001,06,0000,00
0075,0008,014E,0365,045C,FDC0,03EC,00,1,1,0,A200,7000,02,00AE,0300,0002,06,0000,00
0076,0008,0152,0363,0451,FDF8,03EC,00,1,1,0,F300,3000,02,00B2,0300,0002,06,0000,00
0077,0008,0157,0361,0446,FE30,03EC,00,1,1,0,3900,2800,02,00B7,0300,0002,06,0000,00
0078,0008,015B,035F,043C,FE68,03EC,00,1,1,0,7500,5800,02,00BB,0300,0002,06,0000,00
0079,0008,015F,035D,0432,FEA0,03EC,00,1,1,0,A700,C000,02,00BF,0300,0002,06,0000,00
007A,0008,0163,035C,0428,FED8,03EC,00,1,1,0,CF00,6000,02,00C3,0300,0002,06,0000,00
007B,0008,0167,035B,041E,FF10,03EC,00,1,1,0,ED00,3800,02,00C7,0300,0003,06,0000,00
007C,0008,016C,035A,0415,FF48,03EC,00,1,1,0,0200,4800,02,00CC,0300,0003,06,0000,00
007D,0008,0170,0359,040C,FF80,03EC,00,1,1,0,0E00,9000,02,00D0,0300,0003,06,0000,00
007E,0008,0174,0359,0403,FFB8,03EC,00,1,1,0,1100,1000,02,00D4,0300,0003,06,0000,00
007F,0008,0178,0358,03FB,FFF0,03EC,00,1,1,0,0C00,C800,02,00D8,0300,0003,06,0000,00
0080,0008,017B,0358,03F3,0028,03EC,00,1,1,0,FF00,B800,02,00DB,0300,0003,06,0000,00
0081,0008,0180,0358,040B,0060,03EC,00,1,1,0,0A00,E000,02,00E0,0300,0003,06,0000,00
0082,0008,0184,0359,0423,0098,03EC,00,1,1,0,2D00,4000,02,00E4,0300,0003,06,0000,00
0083,0008,0188,0359,043B,00D0,03EC,00,1,1,0,6800,D800,02,00E8,0300,0003,06,0000,00
0084,0008,018C,035A,0453,0108,03EC,00,1,1,0,BB00,A800,02,00EC,0300,0003,06,0000,00
0085,0008,0191,035B,046B,0140,03EC,00,1,1,0,2600,B000,02,00F1,0300,0003,06,0000,00
0086,0008,0195,035C,0483,0178,03EC,00,1,1,0,A900,F000,02,00F5,0300,0003,06,0000,00
0087,0008,019A,035E,049B,01B0,03EC,00,1,1,0,4400,6800,02,00FA,0300,0003,06,0000,00
0088,0008,019E,0360,04B3,01E8,03EC,00,1,1,0,F700,1800,02,00FE,0300,0003,06,0000,00
0089,0008,01A3,0362,04CB,0220,03EC,00,1,1,0,C200,0000,02,0103,0300,0003,06,0000,00
008A,0008,01A8,0364,04E3,0258,03EC,00,1,1,0,A500,2000,02,0108,0300,0003,06,0000,00
008B,0008,01AD,0366,04FB,0290,03EC,00,1,1,0,A000,7800,02,010D,0300,0003,06,0000,00
008C,0008,01B2,0369,0513,02C8,03EC,00,1,1,0,B300,0800,02,0112,0300,0003,06,0000,00
008D,0008,01B7,036B,052B,0300,03EC,00,1,1,0,DE00,D000,02,0117,0300,0003,06,0000,00
008E,0008,01BD,036E,0543,0338,03EC,00,1,1,0,2100,D000,02,011D,0300,0003,06,0000,00
008F,0008,01C2,0372,055B,0370,03EC,00,1,1,0,7C00,0800,02,0122,0300,0003,06,0000,00
0090,0008,01C7,0375,0573,03A8,03EC,00,1,1,0,EF00,7800,02,0127,0300,0003,06,0000,00
0091,0008,01CD,0379,058B,03E0,03EC,00,1,1,0,7A00,2000,02,012D,0300,0003,06,0000,00
0092,0008,01D3,037D,05A3,0418,03EC,00,1,1,0,1D00,0000,02,0133,0300,0003,06,0000,00
0093,0008,01D8,0381,05BB,0450,03EC,00,1,1,0,D800,1800,02,0138,0300,0003,06,0000,00
0094,0008,01DE,0385,05D3,0488,03EC,00,1,1,0,AB00,6800,02,013E,0300,0003,06,0000,00
0095,0008,01E4,0389,05EB,04C0,03EC,00,1,1,0,9600,F000,02,0144,0300,0003,06,0000,00
0096,0008,01EA,038E,0600,04F8,03EC,00,1,1,0,9600,B000,02,014A,0300,0003,06,0000,00
0097,0008,01F0,0393,0600,0530,03EC,00,1,1,0,9600,A800,02,0150,0300,0003,06,0000,00
0098,0008,01F6,0398,0600,0568,03EC,00,1,1,0,9600,D800,02,0156,0300,0003,06,0000,00
0099,0008,01FC,039E,0600,05A0,03EC,00,1,1,0,9600,4000,02,015C,0300,0003,06,0000,00
009A,0008,0202,03A3,0600,05D8,03EC,00,1,1,0,9600,E000,02,0162,0300,0003,06,0000,00
009B,0008,0208,03A9,0600,0610,03EC,00,1,1,0,9600,B800,02,0168,0300,0003,06,0000,00
009C,0008,020E,03AF,0600,0648,03EC,00,1,1,0,9600,C800,02,016E,0300,0003,06,0000,00
009D,0008,0214,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,0174,0300,0003,00,0000,00
009E,0008,021A,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,017A,0300,0003,00,0000,00
009F,0008,0220,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,0180,0300,0003,00,0000,00
00A0,0008,0226,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,0186,0300,0003,00,0000,00
00A1,0008,022C,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,018C,0300,0003,00,0000,00
00A2,0008,0232,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,0192,0300,0003,00,0000,00
00A3,0008,0238,03AC,0600,0000,0600,00,0,0,0,9600,1000,02,0198,0300,0003,00,0000,00
00A4,0008,023E,03AE,0600,0000,0600,04,0,0,0,9600,1000,02,019E,0300,0003,00,0000,00
00A5,0008,0244,03AF,05F4,0096,0600,04,0,0,0,8A00,A600,02,01A4,0300,0003,00,0000,00
00A6,0008,024A,03B0,05F4,0096,0600,04,0,0,0,7E00,3C00,02,01AA,0300,0003,00,0000,00
00A7,0008,0250,03B0,05F4,0096,0600,04,0,0,0,7200,D200,02,01B0,0300,0003,00,0000,00
00A8,0008,0256,03B1,05F4,0096,0600,04,0,0,0,6600,6800,02,01B6,0300,0003,00,0000,00
00A9,0008,025C,03B2,05F4,0096,0600,00,0,0,0,5A00,FE00,02,01BC,0300,0003,00,0000,00
00AA,0008,0262,03B2,0600,0000,0600,00,0,0,0,5A00,FE00,02,01C2,0300,0003,00,0000,00
00AB,0008,0268,03B2,0600,0000,0600,00,0,0,0,5A00,FE00,02,01C8,0300,0003,00,0000,00
00AC,0008,026E,03B3,0600,0000,0600,00,0,0,0,5A00,FE00,02,01CE,0300,0003,00,0000,00
00AD,0008,0274,03B3,0600,0000,0600,00,0,0,0,5A00,FE00,02,01D4,0300,0003,00,0000,00
00AE,0008,027A,03B5,0600,0000,0600,FC,0,0,0,5A00,FE00,02,01DA,0300,0003,00,0000,00
00AF,0008,0280,03B4,05F4,FF6A,0600,FC,0,0,0,4E00,6800,02,01E0,0300,0003,00,0000,00
00B0,0008,0286,03B4,05F4,FF6A,0600,FC,0,0,0,4200,D200,02,01E6,0300,0003,00,0000,00
00B1,0008,028C,03B3,05F4,FF6A,0600,00,0,0,0,3600,3C00,02,01EC,0300,0003,00,0000,00
00B2,0008,0292,03B3,0600,0000,0600,00,0,0,0,3600,3C00,02,01F2,0300,0003,00,0000,00
00B3,0008,0298,03B2,0600,0000,0600,00,0,0,0,3600,3C00,02,01F8,0300,0003,00,0000,00
00B4,0008,029E,03B2,0600,0000,0600,00,0,0,0,3600,3C00,02,01FE,0300,0003,00,0000,00
00B5,0008,02A4,03B2,0600,0000,0600,00,0,0,0,3600,3C00,02,0204,0300,0003,00,0000,00
00B6,0008,02AA,03B1,0600,0000,0600,FC,0,0,0,3600,3C00,02,020A,0300,0003,00,0000,00
00B7,0008,02B0,03B0,05F4,FF6A,0600,FC,0,0,0,2A00,A600,02,0210,0300,0003,00,0000,00
00B8,0008,02B6,03B0,05F4,FF6A,0600,FC,0,0,0,1E00,1000,02,0216,0300,0003,00,0000,00
00B9,0008,02BC,03AF,05F4,FF6A,0600,FC,0,0,0,1200,7A00,02,021C,0300,0003,00,0000,00
00BA,0008,02C2,03AE,05F4,FF6A,0600,FC,0,0,0,0600,E400,02,0222,0300,0003,00,0000,00
00BB,0008,02C7,03AC,05F4,FF6A,0600,00,0,0,0,FA00,4E00,02,0227,0300,0003,00,0000,00
00BC,0008,02CD,03AC,0600,0000,0600,00,0,0,0,FA00,4E00,02,022D,0300,0003,00,0000,00
00BD,0008,02D3,03AC,0600,0000,0600,00,0,0,0,FA00,4E00,02,0233,0300,0003,00,0000,00
00BE,0018,02D3,03B1,0600,F980,0600,00,1,1,0,FA00,4E00,02,0233,0300,0003,06,0000,00
00BF,0018,02D9,03AA,0600,F9B8,0600,00,1,1,0,FA00,CE00,02,0239,0300,0003,06,0000,00
00C0,0018,02DF,03A4,0600,F9F0,0600,00,1,1,0,FA00,8600,02,023F,0300,0003,06,0000,00
00C1,0018,02E5,039E,0600,FA28,0600,00,1,1,0,FA00,7600,02,0245,0300,0003,06,0000,00
00C2,0018,02EB,0398,0600,FA60,0600,00,1,1,0,FA00,9E00,02,024B,0300,0003,06,0000,00
00C3,0018,02F1,0392,0600,FA98,0600,00,1,1,0,FA00,FE00,02,0251,0300,0003,06,0000,00
00C4,0018,02F7,038D,0600,FAD0,0600,00,1,1,0,FA00,9600,02,0257,0300,0003,06,0000,00
00C5,0018,02FD,0388,0600,FB08,0600,00,1,1,0,FA00,6600,02,025D,0300,0003,06,0000,00
00C6,0018,0303,0383,0600,FB40,0600,00,1,1,0,FA00,6E00,02,0263,0300,0003,06,0000,00
00C7,0018,0309,037E,0600,FB78,0600,00,1,1,0,FA00,AE00,02,0269,0300,0003,06,0000,00
00C8,0018,030F,037A,0600,FBB0,0600,00,1,1,0,FA00,2600,02,026F,0300,0003,06,0000,00
00C9,0018,0315,0375,0600,FBE8,0600,00,1,1,0,FA00,D600,02,0275,0300,0003,06,0000,00
00CA,0018,031B,0371,0600,FC20,0600,00,1,1,0,FA00,BE00,02,027B,0300,0003,06,0000,00
00CB,0018,0321,036D,05D0,FC58,0600,00,1,1,0,CA00,DE00,02,0281,0300,0003,06,0000,00
00CC,0018,0327,036A,05B9,FC90,0600,00,1,1,0,8300,3600,02,0287,0300,0003,06,0000,00
00CD,0018,032D,0366,05A3,FCC8,0600,00,1,1,0,2600,C600,02,028D,0300,0003,06,0000,00
00CE,0018,0332,0363,058E,FD00,0600,00,1,1,0,B400,8E00,02,0292,0300,0003,06,0000,00
00CF,0018,0338,0360,0579,FD38,0600,00,1,1,0,2D00,8E00,02,0298,0300,0003,06,0000,00
00D0,0018,033D,035D,0565,FD70,0600,00,1,1,0,9200,C600,02,029D,0300,0003,06,0000,00
00D1,0018,0342,035B,0552,FDA8,0600,00,1,1,0,E400,3600,02,02A2,0300,0003,06,0000,00
00D2,0018,0348,0358,053F,FDE0,0600,00,1,1,0,2300,DE00,02,02A8,0300,0003,06,0000,00
00D3,0018,034D,0356,052D,FE18,0600,00,1,1,0,5000,BE00,02,02AD,0300,0003,06,0000,00
00D4,0018,0352,0354,051B,FE50,0600,00,1,1,0,6B00,D600,02,02B2,0300,0003,06,0000,00
00D5,0018,0357,0353,050A,FE88,0600,00,1,1,0,7500,2600,02,02B7,0300,0003,06,0000,00
00D6,0018,035C,0351,04F9,FEC0,0600,00,1,1,0,6E00,AE00,02,02BC,0300,0003,06,0000,00
00D7,0018,0361,0350,04E9,FEF8,0600,00,1,1,0,5700,6E00,02,02C1,0300,0003,06,0000,00
00D8,0018,0366,034F,04D9,FF30,0600,00,1,1,0,3000,6600,02,02C6,0300,0003,06,0000,00
00D9,0018,036A,034E,04CA,FF68,0600,00,1,1,0,FA00,9600,02,02CA,0300,0003,06,0000,00
00DA,0018,036F,034D,04BB,FFA0,0600,00,1,1,0,B500,FE00,02,02CF,0300,0003,06,0000,00
00DB,0018,0374,034D,04AD,FFD8,0600,00,1,1,0,6200,9E00,02,02D4,0300,0003,06,0000,00
00DC,0018,0379,034D,049F,0010,0600,00,1,1,0,0100,7600,02,02D9,0300,0003,06,0000,00
00DD,0018,037D,034D,04B7,0048,0600,00,1,1,0,B800,8600,02,02DD,0300,0003,06,0000,00
00DE,0018,0382,034D,04CF,0080,0600,00,1,1,0,8700,CE00,02,02E2,0300,0003,06,0000,00
00DF,0018,0387,034E,04E7,00B8,0600,00,1,1,0,6E00,4E00,02,02E7,0300,0003,06,0000,00
00E0,0018,038C,034F,04FF,00F0,0600,00,1,1,0,6D00,0600,02,02EC,0300,0003,06,0000,00
00E1,0018,0391,034F,0517,0128,0600,00,1,1,0,8400,F600,02,02F1,0300,0003,06,0000,00
00E2,0018,0396,0351,052F,0160,0600,00,1,1,0,B300,1E00,02,02F6,0300,0003,06,0000,00
00E3,0018,039B,0352,0547,0198,0600,00,1,1,0,FA00,7E00,02,02FB,0300,0003,06,0000,00
00E4,0018,03A1,0354,055F,01D0,0600,00,1,1,0,5900,1600,02,0301,0300,0003,06,0000,00
00E5,0018,03A6,0355,0577,0208,0600,00,1,1,0,D000,E600,02,0306,0300,0003,06,0000,00
00E6,0018,03AC,0357,058F,0240,0600,00,1,1,0,5F00,EE00,02,030C,0300,0003,06,0000,00
00E7,0008,03B2,035A,05A7,0278,0600,00,1,1,0,0600,2E00,02,0312,0300,0003,06,0000,00
00E8,0008,03B7,035C,05BF,02B0,0600,00,1,1,0,C500,A600,02,0317,0300,0003,06,0000,00
00E9,0008,03BD,035F,05D7,02E8,0600,00,1,1,0,9C00,5600,02,031D,0300,0003,06,0000,00
00EA,0008,03C3,0362,05EF,0320,0600,00,1,1,0,8B00,3E00,02,0323,0300,0003,06,0000,00
00EB,0008,03C9,0365,0600,0358,0600,00,1,1,0,8B00,5E00,02,0329,0300,0003,06,0000,00
00EC,0008,03CF,0368,0600,0390,0600,00,1,1,0,8B00,B600,02,032F,0300,0003,06,0000,00
00ED,0008,03D5,036C,0600,03C8,0600,00,1,1,0,8B00,4600,02,0335,0300,0003,06,0000,00
00EE,0008,03DB,0370,0600,0400,0600,00,1,1,0,8B00,0E00,02,033B,0300,0003,06,0000,00
00EF,0008,03E1,036E,0600,0000,0600,FC,0,0,0,8B00,0E00,02,0341,0300,0003,00,0000,00
00F0,0008,03E7,036C,05F4,FF6A,0600,00,0,0,0,7F00,7800,02,0347,0300,0003,00,0000,00
00F1,0008,03ED,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,034D,0300,0003,00,0000,00
